path,sha256,bytes
mmb-paper-derivations/README.md,68be80e7b8a2b490357b5888d997693c796a0e1c5a4f3ca9088b4c601158d935,1434
mmb-paper-derivations/derivations/BRA_SAMBA08/BRA_SAMBA08_derivation.en.md,480880f632012f53eaa2750d630d7bc4538c1b3117737ef03bcebe51706dfceb,16639
mmb-paper-derivations/derivations/BRA_SAMBA08/BRA_SAMBA08_derivation.zh.md,4944b0db3ad6b36cad18ee16c7fe1f890244b6d5c133a24a96e94305221f6ee8,15380
mmb-paper-derivations/derivations/BRA_SAMBA08/extraction_notes.md,84d42e1c6f3b69b2a1f7bf82014df1cdd35ff5d7572a0fac3cda218b6dadb7f0,2774
mmb-paper-derivations/derivations/BRA_SAMBA08/source_manifest.json,7b02305db7cf96aed65ead5429068a6dbcf49896431aff9546ade083b6509ebb,6648
mmb-paper-derivations/derivations/BRA_SAMBA08/worker_report.json,6715a9e9afb53067c13c9defe006b92705c6dff1319ceee0b2041926a038fcfa,1683
mmb-paper-derivations/derivations/CA_BMZ12/CA_BMZ12_derivation.en.md,9a67cbab226d472011fc8dba51b1a7df7422cde4079644c976bd6f7cac6486a3,15351
mmb-paper-derivations/derivations/CA_BMZ12/CA_BMZ12_derivation.zh.md,1da3a6c2065d60bdc168a0480f19198bfa6eac070028ffcacaa162703c315d40,13965
mmb-paper-derivations/derivations/CA_BMZ12/extraction_notes.md,7162a3ad0eaac7b1198e3b557bce8da1161491544c426ab1683176fcc59338b8,3123
mmb-paper-derivations/derivations/CA_BMZ12/source_manifest.json,5848a09ab84d129fb6f20cae3287526625f9092602d90de09dbb7ae9e8d563d2,4926
mmb-paper-derivations/derivations/CA_BMZ12/worker_report.json,0f0796b2e33c5f96c00530bf38060d7a587d14a56097387784da8459f31700bd,2984
mmb-paper-derivations/derivations/CA_LS07/CA_LS07_derivation.en.md,08473d93a57e6b6a15fca1861377823bdbb494c126e5a1513eddd3d8a867c1c6,9537
mmb-paper-derivations/derivations/CA_LS07/CA_LS07_derivation.zh.md,508292134c855f81323805b93d51496a802bdd3e0e19c173048f9ead03bc4d48,8453
mmb-paper-derivations/derivations/CA_LS07/extraction_notes.md,6622ff8ff2fed73b92c96a2028f5c5599c18377e76fe32a44ae01bbb4f86355b,2505
mmb-paper-derivations/derivations/CA_LS07/source_manifest.json,e839b2cabbce93c3145a6bec4d19d9d89cec7dab8578219fc62673afa88aac3f,4385
mmb-paper-derivations/derivations/CA_LS07/worker_report.json,1804ccf912a638273eae2a55ffa373c1792ef9d8752a9d8cb0de947e2b306a8e,2818
mmb-paper-derivations/derivations/CA_ToTEM10/CA_ToTEM10_derivation.en.md,32caf9f5a4c48fe803eb8dc48f7c3edba78887ee7cb2b2fb362bb30d1fd41276,15245
mmb-paper-derivations/derivations/CA_ToTEM10/CA_ToTEM10_derivation.zh.md,f07e23919a41ab7598ef517d689a9df0d118ae9439400bfeb96e8164ea322715,13701
mmb-paper-derivations/derivations/CA_ToTEM10/extraction_notes.md,1d1bdd8395ad6a14bc78596fc2c107a164eca01b8b51ec05be5c5d8b5aa046ab,3013
mmb-paper-derivations/derivations/CA_ToTEM10/source_manifest.json,c6b2da6786c8383cb33fd519d2b5b7364dae124f45caf94750f0ff5a92b41a11,5424
mmb-paper-derivations/derivations/CA_ToTEM10/worker_report.json,4cf3d40609251a161d2f718f4a593a0beee56cee167d3bbc9ab0e7f2623acbbe,2988
mmb-paper-derivations/derivations/CL_MS07/CL_MS07_derivation.en.md,832eb2196bb873507c6dbf0ef4fcb9436c4428eae4750b8bb26c5eba23500a54,18830
mmb-paper-derivations/derivations/CL_MS07/CL_MS07_derivation.zh.md,cb822c8fc409f25339c0e9d8176612ce5d3c919bfa68570bf3ec1dc5afee76f2,17312
mmb-paper-derivations/derivations/CL_MS07/extraction_notes.md,4e5dea8b8ec027fec2b9d94011b133baaacc9c5a1ba8ca27ff12342b3806bcaa,2296
mmb-paper-derivations/derivations/CL_MS07/source_manifest.json,4bc3636af4a7dff15ee531ddf02a4ed19def75429eec65e679013c0b60f8b415,4824
mmb-paper-derivations/derivations/CL_MS07/worker_report.json,05f4695f0c363b3a44662ac133bba2af0e0abd2007cf24b728b6e78b9fd4f851,3066
mmb-paper-derivations/derivations/DEREA_GEAR16/DEREA_GEAR16_derivation.en.md,42a25bf4200bc6a9ba10c6e5ba619dfc72e0a2c4fb96b3d4bed2572bcd7ae932,27023
mmb-paper-derivations/derivations/DEREA_GEAR16/DEREA_GEAR16_derivation.zh.md,17fcbc9d3fceed58cd1d7a5efe155d3214fb030cd231694e619982db7089fc77,24457
mmb-paper-derivations/derivations/DEREA_GEAR16/extraction_notes.md,617a4b3be347156bf29c57ebb046aaaae98f4631be47ffbc753ed050f0f6ef99,3212
mmb-paper-derivations/derivations/DEREA_GEAR16/source_manifest.json,2082dd35b752d39fade4cb7956955c737d6c81bbdefe852eab6e4051ffc34595,4602
mmb-paper-derivations/derivations/DEREA_GEAR16/worker_report.json,5a9192c346293f384c9a4b2966d671784ca73cf148d066bc36d5794a166cf040,3306
mmb-paper-derivations/derivations/EACZ_GEM03/EACZ_GEM03_derivation.en.md,4a91d1854645527477d14a97b61a204bb1b62c51476a9f60fefd535635106c0c,18460
mmb-paper-derivations/derivations/EACZ_GEM03/EACZ_GEM03_derivation.zh.md,a28f5743ed5d719cf4b9818c7856555ae3bdcf73e80dd601b1945bd45d1ec383,16797
mmb-paper-derivations/derivations/EACZ_GEM03/extraction_notes.md,5f4799e3d7996bebed188661b2babd8624cd83aa68f68d0ced2761aaa091186e,3049
mmb-paper-derivations/derivations/EACZ_GEM03/source_manifest.json,92cdabb778504caaa1e888a319d84ff02e7d1d914f592766a5d9242c5acd797b,6445
mmb-paper-derivations/derivations/EACZ_GEM03/worker_report.json,811638941f23cf2bc54657c6eeb3f2a12bc545f689f8e113e7374ceea67a6270,3552
mmb-paper-derivations/derivations/EAES_RA09/EAES_RA09_derivation.en.md,d2301737a843aab203e3992a9292a84206179ce57a19ea996f70dd7ee22d2c7f,16746
mmb-paper-derivations/derivations/EAES_RA09/EAES_RA09_derivation.zh.md,03d0f5500af1c84541123d6200cbaa87afb21649b154b4d3dbc82da04969d3e5,15706
mmb-paper-derivations/derivations/EAES_RA09/extraction_notes.md,07a7793b81c108ee735540600c374aa60db85a3043a9c08e519fd78b6dec52f6,2683
mmb-paper-derivations/derivations/EAES_RA09/source_manifest.json,c437896ac2a523fbe2e9810ddf98d7e06ff7ce46486f2788397fb8a1ed636b98,4342
mmb-paper-derivations/derivations/EAES_RA09/worker_report.json,7887ca65571bcc2aec87a152ddee665fb8aa7b746c480f1ead39b6499ed78d38,3111
mmb-paper-derivations/derivations/EAUS_NAWM08/EAUS_NAWM08_derivation.en.md,5d2c25311a5293485f03f766ac0b550b6dc319c75913bd90241bd61074396516,17790
mmb-paper-derivations/derivations/EAUS_NAWM08/EAUS_NAWM08_derivation.zh.md,da101fb8fbccf7fc387dd6ecbd6f4db7fd7d97c93c5d6dd6553a0b36919c0a3e,16353
mmb-paper-derivations/derivations/EAUS_NAWM08/extraction_notes.md,6dfe485a62943703535414b7e86b93252cbe202d0cb2e779f0fa1af634b90975,3398
mmb-paper-derivations/derivations/EAUS_NAWM08/source_manifest.json,6db3d29c0ed772c269ab35f1d117453df6087085c346ed180eba664d77852a96,5141
mmb-paper-derivations/derivations/EAUS_NAWM08/worker_report.json,955247dffc04782a3ce688cc601003060761bcc3af41530f14901dfae92bf37e,3494
mmb-paper-derivations/derivations/EAUS_NAWMctww/EAUS_NAWMctww_derivation.en.md,84ade0b8c2ab9241c7d733c4e83f333aba449e08452fb73913ff720d28090c4f,15768
mmb-paper-derivations/derivations/EAUS_NAWMctww/EAUS_NAWMctww_derivation.zh.md,137f5b82d91ac1b54fa4e219b88c55d7a0d969c0bbed0e99bcca6f106783f464,14476
mmb-paper-derivations/derivations/EAUS_NAWMctww/extraction_notes.md,4deb6a766464c832a8b7b1eef0352351681df354b3ea23314779620702c87302,2933
mmb-paper-derivations/derivations/EAUS_NAWMctww/source_manifest.json,f21df2eb75902696a84333afa39da5c67022a37d1781aecf4ca2d4b625219ff3,4599
mmb-paper-derivations/derivations/EAUS_NAWMctww/worker_report.json,d1c5252a377fea6d51afcda1b554342f2e2fc4bb1fa1ecc54e322a81a969e155,3048
mmb-paper-derivations/derivations/EA_ALSV06/EA_ALSV06_derivation.en.md,eb6e791ba20f7ffc61de58d5c9ffcbe7214fdd8642409a960b21ca793155196d,10583
